  2003,    294,    340,    704,    135
  2004,    320,    705,    312,    311
  2005,    311,    699,    321,    325
  2006,    311,    321,    699,    276
  2007,     69,    699,    321,    276
  2008,     69,    321,    699,    728
  2009,    699,    728,    321,    325
  2010,    311,    699,    314,    276
  2011,    311,    314,    699,    325
  2012,    699,     69,      1,    276
  2013,    699,      1,     69,    728
  2014,    728,    699,      1,    325
  2015,    315,    705,    323,    311
  2016,    315,    323,    705,    350
  2017,    320,    323,    705,    311
  2018,    315,    705,    312,    350
  2019,    315,    312,    705,    311
  2020,    241,    706,    152,    350
  2021,    241,    152,    706,     91
  2022,    240,    706,    152,     91
  2023,    240,    152,    706,    350
  2024,    241,    706,    333,     91
  2025,    241,    333,    706,    350
  2026,    706,    547,     91,    240
  2027,    706,    547,    240,    350
  2028,    547,    240,    350,    327
  2029,    706,    547,    350,    333
  2030,    706,    547,    333,     91
  2031,    109,    548,    166,     91
  2032,    109,    166,    548,    335
  2033,    109,    548,    153,    335
  2034,    109,    153,    548,     91
  2035,    159,    707,    153,    113
  2036,    159,    153,    707,    335
  2037,     91,    548,    345,    153
  2038,     91,    345,    548,    333
  2039,    707,    548,    334,    335
  2040,    707,    548,    335,    153
  2041,    166,    547,    240,     91
  2042,    166,    240,    547,    330
  2043,    547,    335,    166,    330
  2044,    547,    166,    335,    548
  2045,    548,    547,    166,     91
  2046,    236,    708,    107,     30
  2047,    236,    107,    708,    330
  2048,    328,    708,    331,    330
  2049,    328,    331,    708,     30
  2050,    327,    708,    236,     30
  2051,    327,    236,    708,    330
  2052,    708,    107,     30,    331
  2053,    708,    107,    331,    330
  2054,    328,    708,    327,     30
  2055,    328,    327,    708,    330
  2056,    350,    547,    316,    333
  2057,    350,    316,    547,    327
  2058,    329,    547,    316,    327
  2059,    329,    316,    547,    333
  2060,     35,    709,    107,    166
  2061,     35,    107,    709,    336
  2062,    335,    709,    330,    336
  2063,    335,    330,    709,    166
  2064,     35,    756,    106,    336
  2065,     35,    106,    756,    108
  2066,    107,    709,    330,    166
  2067,    107,    330,    709,    336
  2068,     35,    709,    335,    336
  2069,     35,    335,    709,    166
  2070,    338,    721,    336,    331
  2071,    721,    330,    336,    331
  2072,    721,    336,    330,    107
  2073,    107,    721,    336,    106
  2074,    107,    721,    106,     87
  2075,    107,    721,     87,    331
  2076,    107,    721,    331,    330
  2077,    342,    710,    169,    345
  2078,    277,    550,    239,    342
  2079,    277,    239,    550,    193
  2080,    343,    711,    342,    323
  2081,    343,    342,    711,    345
  2082,    350,    711,    343,    323
  2083,    241,    345,    711,    277
  2084,    277,    711,    342,    345
  2085,    277,    342,    711,    702
  2086,    711,    702,    342,    323
  2087,    193,    550,     26,    239
  2088,    193,     26,    550,    341
  2089,    112,    550,    342,    239
  2090,    112,    342,    550,    341
  2091,    712,    710,    113,     36
  2092,    712,    710,     36,    346
  2093,    712,    710,    345,    113
  2094,    712,    710,    346,    345
  2095,    169,    710,    113,    345
  2096,    169,    113,    710,     36
  2097,     36,    712,    168,    113
  2098,    342,    348,    700,    346
  2099,     36,    700,    342,    112
  2100,     36,    342,    700,    346
  2101,    700,     68,    341,    112
  2102,    342,    700,    341,    112
  2103,    342,    341,    700,    348
  2104,     81,    699,    271,      1
  2105,     81,    271,    699,    314
  2106,     46,    699,      1,    271
  2107,    232,    713,     46,    271
  2108,    232,     46,    713,    363
  2109,    272,    714,     87,    295
  2110,     32,    763,    295,      4
  2111,     32,    295,    763,    372
  2112,     32,    715,    307,    272
  2113,     32,    307,    715,    372
  2114,    359,    716,    313,     84
  2115,    359,    313,    716,    317
  2116,    150,    716,    369,     84
  2117,    150,    369,    716,    328
  2118,    359,    716,    361,    317
  2119,    359,    361,    716,     84
  2120,    361,    716,    369,    328
  2121,    361,    369,    716,     84
  2122,    716,    313,    328,    317
  2123,     10,    716,     84,    313
  2124,     10,    716,    150,     84
  2125,    361,    716,    328,    317
  2126,    147,    717,    233,    270
  2127,    147,    233,    717,    545
  2128,    558,    270,    147,     29
  2129,    558,    147,    270,    717
  2130,    717,    558,    147,    545
  2131,    717,    233,    270,     83
  2132,    363,    699,    314,    325
  2133,    363,    314,    699,    713
  2134,    699,    713,    314,    271
  2135,    713,    699,     46,    271
  2136,    713,     46,    699,    363
  2137,    314,    713,    360,    271
  2138,    314,    360,    713,    363
  2139,    232,    713,    360,    363
  2140,    232,    360,    713,    271
  2141,    558,    545,    367,    361
  2142,    558,    367,    545,    717
  2143,    717,    558,    367,    365
  2144,    270,    717,     83,    365
  2145,    233,    717,    386,     83
  2146,    233,    386,    717,    545
  2147,    367,     83,    717,    365
  2148,    386,    717,    367,     83
  2149,    386,    367,    717,    545
  2150,    367,    144,    365,    368
  2151,    144,    367,    387,    368
  2152,    366,    365,    144,    368
  2153,    366,    144,    387,    368
  2154,    269,    719,    187,    386
  2155,    269,    187,    719,    230
  2156,     30,    720,    272,    234
  2157,     30,    272,    720,    331
  2158,    369,    720,    370,    331
  2159,    369,    370,    720,    234
  2160,    369,    720,    328,    234
  2161,    369,    328,    720,    331
  2162,    272,    720,    370,    234
  2163,    272,    370,    720,    331
  2164,    272,    714,    370,    331
  2165,    370,    714,    372,    338
  2166,    714,    721,    338,    331
  2167,    714,    721,    331,     87
  2168,    714,    721,     87,    295
  2169,     32,    715,    295,    372
  2170,     32,    295,    715,    272
  2171,    714,    338,    370,    331
  2172,    370,    715,    307,    372
  2173,    370,    307,    715,    272
  2174,    374,    722,    376,    149
  2175,    374,    376,    722,    377
  2176,    722,    375,    374,    377
  2177,    389,    375,    722,    377
  2178,    376,    722,    390,    149
  2179,    376,    390,    722,    377
  2180,    389,    722,    390,    377
  2181,    389,    390,    722,    149
  2182,    376,    723,    390,    377
  2183,    376,    390,    723,    105
  2184,    269,    719,    154,    230
  2185,    269,    154,    719,    544
  2186,    269,    719,    386,    544
  2187,    386,    719,    388,    544
  2188,    386,    388,    719,    187
  2189,    719,    187,    388,    230
  2190,    390,    560,    389,    391
  2191,    390,    389,    560,    154
  2192,    390,    560,     31,    154
  2193,    390,     31,    560,    391
  2194,    544,    560,    389,    154
  2195,    724,    726,     92,    230
  2196,    724,     92,     31,    230
  2197,    724,     31,     92,    725
  2198,    725,    724,     31,    391
  2199,     44,    726,    230,     92
  2200,     44,    230,    726,    388
  2201,      1,    728,    227,     69
  2202,      1,    227,    728,    325
  2203,     68,    731,     26,    225
  2204,     68,     26,    731,    341
  2205,     73,    700,    110,     68
  2206,     73,    110,    700,    348
  2207,    135,    597,    182,    340
  2208,    135,    182,    597,    265
  2209,    182,    597,    403,    340
  2210,    182,    403,    597,    265
  2211,    294,    704,    288,    135
  2212,    294,    288,    704,    319
  2213,    704,    319,    395,    322
  2214,    395,    597,    135,    340
  2215,    395,    135,    597,    598
  2216,    597,    598,    135,    265
  2217,    704,    340,    319,    322
  2218,    288,    704,    393,    135
  2219,    288,    393,    704,    319
  2220,    395,    704,    340,    135
  2221,    395,    340,    704,    322
  2222,    393,    704,    395,    135
  2223,    393,    395,    704,    319
  2224,    268,    727,     69,    184
  2225,    268,     69,    727,    321
  2226,    184,    728,     69,    227
  2227,    184,     69,    728,    727
  2228,    728,    727,     69,    321
  2229,    394,    728,    397,    321
  2230,    394,    397,    728,    227
  2231,      1,    718,    227,    325
  2232,      1,    227,    718,    209
  2233,    728,    184,    394,    227
  2234,    728,    394,    184,    727
  2235,    727,    728,    394,    321
  2236,    397,    728,    325,    321
  2237,    397,    325,    728,    227
  2238,    227,    718,    397,    325
  2239,    227,    397,    718,    209
  2240,    401,    729,    399,    394
  2241,    401,    399,    729,    412
  2242,    395,    729,    393,    412
  2243,    395,    393,    729,    394
  2244,    395,    729,    401,    394
  2245,    395,    401,    729,    412
  2246,    228,    561,    265,    412
  2247,    228,    265,    561,    141
  2248,    730,    401,    400,    402
  2249,    419,    730,    420,    401
  2250,    419,    420,    730,    136
  2251,    399,    730,    400,    136
  2252,    399,    400,    730,    401
  2253,    730,    420,    401,    402
  2254,    225,    731,     26,    182
  2255,    403,    731,    340,    341
  2256,    403,    340,    731,    182
  2257,    340,    731,     26,    341
  2258,    340,     26,    731,    182
  2259,     68,    731,    403,    341
  2260,     68,    403,    731,    225
  2261,    731,    225,    403,    182
  2262,    732,    348,    341,    405
  2263,    732,    341,    348,    700
  2264,    700,    732,    341,     68
  2265,    403,    732,     75,     68
  2266,    403,     75,    732,    405
  2267,    348,    732,     73,    405
  2268,    348,     73,    732,    700
  2269,    732,    700,     73,     68
  2270,    341,    732,    403,     68
  2271,    341,    403,    732,    405
  2272,     75,    732,     73,     68
  2273,     75,     73,    732,    405
  2274,    407,    561,    228,    412
  2275,    407,    228,    561,    601
  2276,    561,    601,    228,    141
  2277,    228,    601,     72,    141
  2278,    228,     72,    601,    407
  2279,    423,    733,    407,    412
  2280,    423,    407,    733,    421
  2281,    139,    734,    141,     72
